project_id,spp_number,spp_title,title,full_title,principal_investigator,institution,funding_period,abstract,keywords,dfg_classification,url,wearables_score,ai_score,combined_score,matched_wearables_keywords,matched_ai_keywords
454012190,SPP 2041,Computational Connectomics,Individuelle Vorhersage kognitiver Funktion bei Gesundheit und zerebraler Mikroangiopathie unter Anwendung von maschinellem Lernen auf das strukturelle und funktionelle Konnektom des Gehirn,,,,Förderung von 2021 bis 2025,,,,https://gepris.dfg.de/gepris/projekt/454012190,0.0,6.5,6.5,,"gehirn, konnektom, vorhersage"
375588274,SPP 1999,Robust Argumentation Machines (RATIO),"Kausalität, Argumentation und Maschinelles Lernen",,,,Förderung von 2017 bis 2022,,,,https://gepris.dfg.de/gepris/projekt/375588274,0.0,5.5,5.5,,"argumentation, maschinelles lernen"
347141397,SPP 2041,Computational Connectomics,Das dynamische Konnektom der Sprache in Gehirn,,,,Förderung von 2017 bis 2021,,,,https://gepris.dfg.de/gepris/projekt/347141397,0.0,5.0,5.0,,"gehirn, konnektom"
5431184,SPP 1158,Bereich Infrastruktur - Antarktisforschung mit vergleichenden Untersuchungen in arktischen Eisgebieten,Antarctic nunataks as model ecosystems for initial colonisation processes and species diversity in post-glacial periods,,,,Förderung von 2004 bis 2008,,,,https://gepris.dfg.de/gepris/projekt/5431184,0.0,3.0,3.0,,model
235293516,SPP 1006,Bereich Infrastruktur - Internationales Kontinentales Bohrprogramm (ICDP),"Modelling the Bohemian Earthquake Swarms: Application of a poro-thermo-elastic plastic model with weakening, damage and multiphase flow in GPU",,,,Förderung von 2013 bis 2016,,,,https://gepris.dfg.de/gepris/projekt/235293516,0.0,3.0,3.0,,model
75302604,SPP 1158,Bereich Infrastruktur - Antarktisforschung mit vergleichenden Untersuchungen in arktischen Eisgebieten,Atmospheric total water vapour and mass accumulation in Antarctica: Regional climate model simulations versus satellite obser vations,,,,Förderung von 2008 bis 2011,,,,https://gepris.dfg.de/gepris/projekt/75302604,0.0,3.0,3.0,,model
353408149,SPP 2020,Zyklische Schädigungsprozesse in Hochleistungsbetonen im Experimental-Virtual-Lab,Hochauflösende elektronenmikroskopische Untersuchungen zum Ermüdungsverhalten von Hochleistungsbetonen und mehrskalige Modellierung mittels Bonded Particle Model,,,,Förderung von 2017 bis 2025,,,,https://gepris.dfg.de/gepris/projekt/353408149,0.0,3.0,3.0,,model
27462663,SPP 1158,Bereich Infrastruktur - Antarktisforschung mit vergleichenden Untersuchungen in arktischen Eisgebieten,Cenozoic Antarctic glaciation: An integrated atmosphere - Ocean - Ice Sheet Model Approach,,,,Förderung von 2006 bis 2018,,,,https://gepris.dfg.de/gepris/projekt/27462663,0.0,3.0,3.0,,model
447015552,SPP 1991,Taxon-OMICS: Neue Herangehensweisen zur Entdeckung und Benennung von Arten und Biodiversität,Die CARRARA-Pipeline: Nutzung von Machine-learning-Methoden für die automatische Artabgrenzung in intensiv hybridisierenden Pflanzengattungen anhand von Herbarbelegen,,,,Förderung von 2020 bis 2026,,,,https://gepris.dfg.de/gepris/projekt/447015552,0.0,3.0,3.0,,learning
26866584,SPP 1158,Bereich Infrastruktur - Antarktisforschung mit vergleichenden Untersuchungen in arktischen Eisgebieten,"Geometry and flow of the ice cap of King George Island, Antarctica - field measurements and numeric simulation of the dynamics with a full-Stokes 3D-flow model",,,,Förderung von 2006 bis 2010,,,,https://gepris.dfg.de/gepris/projekt/26866584,0.0,3.0,3.0,,model
